exp,period,duty_cycle,intensity,value,min,max,efficacy,CRY2(535),CRY2FL,CRY2L348F,CRY2PHR,CRY2W349R,EL222,EL222A79Q,GAVPOLT pGAL1,eMagAB,eMagABM,eMagABM Lex,eMagAFBF,eMagAFBM,eMagBA
exp65,180,0.1,1,3019,1863,4897.75,0.380920998,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp66,240,0.25,0.501960784,3390,1863,4897.75,0.503171596,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp67,45,0.5,0.501960784,3974,1863,4897.75,0.695609194,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp68,5,0.5,0.098039216,3354,1863,4897.75,0.491309004,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp69,5,0.5,0.501960784,4051,1863,4897.75,0.720981959,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp70,180,0.5,1,16825,2301.5,19498.25,0.844549115,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp71,60,0.75,0.098039216,20237,2301.5,19498.25,1.042958699,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp72,180,0.1,1,3027,1863,4897.75,0.38355713,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp73,240,0.25,0.501960784,3392,1863,4897.75,0.503830629,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp74,45,0.5,0.501960784,4001,1863,4897.75,0.704506137,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp75,5,0.5,0.098039216,3306,1863,4897.75,0.475492215,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp76,5,0.5,0.501960784,4193,1863,4897.75,0.767773293,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp77,180,0.5,1,16617,2301.5,19498.25,0.832453807,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp78,60,0.75,0.098039216,20175,2301.5,19498.25,1.039353366,0,0,0,1,0,0,0,0,0,0,0,0,0,0
exp79,180,0.1,1,3087,1863,4897.75,0.403328116,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp80,240,0.25,0.501960784,3407,1863,4897.75,0.508773375,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp81,45,0.5,0.501960784,4003,1863,4897.75,0.70516517,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp82,5,0.5,0.098039216,3467,1863,4897.75,0.528544361,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp83,5,0.5,0.501960784,4100,1863,4897.75,0.737128264,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp84,240,0.75,0.098039216,3383,1863,4897.75,0.500864981,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp85,60,1,0.031372549,2928,1863,4897.75,0.350935003,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp86,180,0.1,0.098039216,6717,1859.5,21658.25,0.245343772,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp87,180,0.1,1,7362,1859.5,21658.25,0.277921586,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp88,30,0.25,0.501960784,20141,1859.5,21658.25,0.923366374,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp89,180,0.5,1,14160,1859.5,21658.25,0.621276596,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp90,30,0.5,0.098039216,18018,1859.5,21658.25,0.816137382,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp91,5,0.5,0.501960784,20937,1859.5,21658.25,0.963570933,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp92,60,1,0.031372549,14480,1859.5,21658.25,0.637439232,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp93,240,0.75,0.098039216,3581,1863,4897.75,0.566109235,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp94,60,1,0.031372549,3021,1863,4897.75,0.381580031,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp95,180,0.1,0.098039216,6753,1859.5,21658.25,0.247162068,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp96,180,0.1,1,7198,1859.5,21658.25,0.269638235,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp97,30,0.25,0.501960784,20506,1859.5,21658.25,0.941801881,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp98,180,0.5,1,13874,1859.5,21658.25,0.606831239,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp99,30,0.5,0.098039216,18851,1859.5,21658.25,0.858210746,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp100,5,0.5,0.501960784,21475,1859.5,21658.25,0.990744365,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp101,60,1,0.031372549,13934,1859.5,21658.25,0.609861734,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp102,240,0.75,0.098039216,3597,1863,4897.75,0.571381498,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp103,60,1,0.031372549,3154,1863,4897.75,0.425405717,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp104,180,0.1,0.098039216,6821,1859.5,21658.25,0.250596629,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp105,180,0.1,1,7359,1859.5,21658.25,0.277770061,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp106,30,0.25,0.501960784,19977,1859.5,21658.25,0.915083023,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp107,180,0.5,1,13969,1859.5,21658.25,0.611629522,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp108,30,0.5,0.098039216,18789,1859.5,21658.25,0.855079235,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp109,5,0.5,0.501960784,20865,1859.5,21658.25,0.959934339,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp110,60,1,0.031372549,14159,1859.5,21658.25,0.621226088,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp111,240,0.75,0.098039216,3522,1863,4897.75,0.546667765,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp112,60,1,0.031372549,3200,1863,4897.75,0.440563473,0,1,0,0,0,0,0,0,0,0,0,0,0,0
exp113,180,0.1,0.098039216,5970,1859.5,21658.25,0.207614117,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp114,180,0.1,1,6701,1859.5,21658.25,0.24453564,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp115,30,0.25,0.501960784,18562,1859.5,21658.25,0.843613865,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp116,180,0.5,1,13124,1859.5,21658.25,0.56895006,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp117,30,0.5,0.098039216,18116,1859.5,21658.25,0.82108719,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp118,5,0.5,0.501960784,20840,1859.5,21658.25,0.958671633,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp119,60,1,0.031372549,13605,1859.5,21658.25,0.593244523,0,0,1,0,0,0,0,0,0,0,0,0,0,0
exp120,1,0.1,1,8175,1803.75,8730,0.91987006,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp121,180,0.5,1,5565,1803.75,8730,0.543042772,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp122,180,0.1,1,2825,1817.75,4172.25,0.427797834,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp123,5,0.1,1,2388,1817.75,4172.25,0.242195795,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp124,0.166666666,0.5,0.078947368,2355,1817.75,4172.25,0.228180081,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp125,240,0.5,1,3591,1817.75,4172.25,0.7531323,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp126,30,0.5,0.078947368,2416,1817.75,4172.25,0.254087917,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp127,5,0.5,0.5,2758,1817.75,4172.25,0.399341686,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp128,1,0.1,1,8709,1803.75,8730,0.996968056,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp129,180,0.5,1,5758,1803.75,8730,0.570907778,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp130,180,0.1,1,2835,1817.75,4172.25,0.43204502,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp131,5,0.1,1,2347,1817.75,4172.25,0.224782332,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp132,0.166666666,0.5,0.078947368,2341,1817.75,4172.25,0.22223402,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp133,240,0.5,1,3637,1817.75,4172.25,0.772669357,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp134,30,0.5,0.078947368,2401,1817.75,4172.25,0.247717137,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp135,5,0.5,0.5,2734,1817.75,4172.25,0.389148439,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp136,1,0.1,1,8830,1803.75,8730,1.014437827,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp137,180,0.5,1,5747,1803.75,8730,0.569319617,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp138,180,0.1,1,2807,1817.75,4172.25,0.420152899,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp139,5,0.1,1,2446,1817.75,4172.25,0.266829475,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp140,0.166666666,0.5,0.078947368,2377,1817.75,4172.25,0.23752389,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp141,240,0.5,1,3601,1817.75,4172.25,0.757379486,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp142,30,0.5,0.078947368,2376,1817.75,4172.25,0.237099172,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp143,5,0.5,0.5,2773,1817.75,4172.25,0.405712465,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp144,1,0.1,1,8796,1803.75,8730,1.009528966,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp145,180,0.5,1,5658,1803.75,8730,0.556469951,0,0,0,0,0,0,0,0,0,1,0,0,0,0
exp146,180,0.1,1,2817,1817.75,4172.25,0.424400085,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp147,5,0.1,1,2470,1817.75,4172.25,0.277022722,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp148,0.166666666,0.5,0.078947368,2362,1817.75,4172.25,0.231153111,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp149,240,0.5,1,3605,1817.75,4172.25,0.759078361,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp150,30,0.5,0.078947368,2762,1817.75,4172.25,0.401040561,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp151,5,0.5,0.5,2659,1817.75,4172.25,0.357294542,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp152,240,0.75,0.078947368,2543,1817.75,4172.25,0.308027182,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp153,30,0.75,0.078947368,2568,1817.75,4172.25,0.318645148,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp154,240,0.5,1,4801,1817,5629.5,0.782688525,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp155,30,0.75,0.078947368,4478,1817,5629.5,0.697967213,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp156,180,0.5,1,4542,1817,5629.5,0.714754098,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp157,5,0.5,0.5,5206,1817,5629.5,0.888918033,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp158,30,0.75,0.078947368,7841,1780,9225,0.814103425,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp159,240,0.5,1,5349,1780,9225,0.479382136,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp160,240,0.75,0.078947368,2585,1817.75,4172.25,0.325865364,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp161,30,0.75,0.078947368,2479,1817.75,4172.25,0.28084519,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp162,240,0.5,1,4731,1817,5629.5,0.764327869,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp163,30,0.75,0.078947368,4223,1817,5629.5,0.631081967,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp164,180,0.5,1,4531,1817,5629.5,0.711868852,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp165,5,0.5,0.5,5132,1817,5629.5,0.869508197,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp166,30,0.75,0.078947368,7976,1780,9225,0.8322364,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp167,240,0.5,1,5214,1780,9225,0.461249161,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp168,240,0.75,0.078947368,2426,1817.75,4172.25,0.258335103,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp169,30,0.75,0.078947368,2478,1817.75,4172.25,0.280420471,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp170,240,0.5,1,4677,1817,5629.5,0.750163934,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp171,30,0.75,0.078947368,4919,1817,5629.5,0.813639344,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp172,180,0.5,1,4560,1817,5629.5,0.71947541,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp173,5,0.5,0.5,5116,1817,5629.5,0.865311475,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp174,30,0.75,0.078947368,8115,1780,9225,0.850906649,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp175,240,0.5,1,5295,1780,9225,0.472128946,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp176,240,0.75,0.078947368,2406,1817.75,4172.25,0.249840731,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp177,30,0.75,0.078947368,2382,1817.75,4172.25,0.239647484,0,0,0,0,0,0,0,0,0,0,0,1,0,0
exp178,240,0.5,1,4489,1817,5629.5,0.700852459,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp179,30,0.75,0.078947368,4373,1817,5629.5,0.67042623,1,0,0,0,0,0,0,0,0,0,0,0,0,0
exp180,1,0.1,1,8281,1780,9225,0.873203492,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp181,1,0.1,1,8221,1780,9225,0.865144392,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp182,1,0.1,1,8378,1780,9225,0.886232371,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp183,180,0.5,1,5750,1780,9225,0.533243788,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp184,180,0.5,1,5709,1780,9225,0.527736736,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp185,180,0.5,1,5699,1780,9225,0.526393553,0,0,0,0,0,0,0,0,0,0,0,0,1,0
exp186,1,0.1,1,5798,2828.25,6081.5,0.912856374,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp187,180,0.1,0.098039216,3217,2828.25,6081.5,0.119495889,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp188,180,0.1,1,3794,2828.25,6081.5,0.296856989,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp189,5,0.1,1,5738,2828.25,6081.5,0.894413279,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp190,240,0.25,0.501960784,4321,2828.25,6081.5,0.458848843,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp191,60,1,0.031372549,5631,2828.25,6081.5,0.861523092,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp192,1,0.1,1,6376,2828.25,6081.5,1.09052486,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp193,180,0.1,0.098039216,3461,2828.25,6081.5,0.19449781,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp194,180,0.1,1,3301,2828.25,6081.5,0.145316222,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp195,5,0.1,1,5645,2828.25,6081.5,0.865826481,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp196,240,0.25,0.501960784,3670,2828.25,6081.5,0.258741259,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp197,60,1,0.031372549,5659,2828.25,6081.5,0.87012987,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp198,1,0.1,1,7129,2828.25,6081.5,1.321985707,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp199,180,0.1,0.098039216,2994,2828.25,6081.5,0.050949051,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp200,180,0.1,1,3346,2828.25,6081.5,0.159148544,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp201,5,0.1,1,6317,2828.25,6081.5,1.072389149,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp202,240,0.25,0.501960784,3319,2828.25,6081.5,0.150849151,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp203,60,1,0.031372549,5347,2828.25,6081.5,0.774225774,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp204,1,0.1,1,5943,2828.25,6081.5,0.957427188,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp205,180,0.1,0.098039216,3369,2828.25,6081.5,0.166218397,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp206,180,0.1,1,2826,2828.25,6081.5,-0.000691616,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp207,5,0.1,1,5557,2828.25,6081.5,0.838776608,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp208,240,0.25,0.501960784,3353,2828.25,6081.5,0.161300238,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp209,60,1,0.031372549,4966,2828.25,6081.5,0.657112119,0,0,0,0,0,0,0,0,0,0,1,0,0,0
exp216,180,0.1,1,2219,66.25,10684,0.202750112,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp217,5,0.5,0.5,9898,66.25,10684,0.925973017,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp218,180,0.5,1,6182,66.25,10684,0.575993031,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp219,1,0.1,1,10447,66.25,10742.5,0.972321742,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp220,180,0.1,1,2088,66.25,10742.5,0.189368926,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp221,240,0.25,0.5,3325,66.25,10742.5,0.305233579,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp222,30,0.25,0.5,6540,66.25,10742.5,0.606369278,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp223,180,0.1,1,2241,66.25,10684,0.204822114,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp224,5,0.5,0.5,10123,66.25,10684,0.947163947,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp225,180,0.5,1,6274,66.25,10684,0.584657766,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp226,1,0.1,1,10568,66.25,10742.5,0.98365531,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp227,180,0.1,1,2104,66.25,10742.5,0.19086758,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp228,240,0.25,0.5,3421,66.25,10742.5,0.314225501,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp229,30,0.25,0.5,6423,66.25,10742.5,0.595410373,0,0,0,0,0,0,1,0,0,0,0,0,0,0
exp230,180,0.1,1,2233,66.25,10684,0.204068659,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp231,5,0.5,0.5,10151,66.25,10684,0.949801041,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp232,180,0.5,1,6237,66.25,10684,0.581173036,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exp233,1,0.1,1,10541,66.25,10742.5,0.981126332,0,0,0,0,0,0,1,0,0,0,0,0,0,0
