x1,x2,z1,z2,z3,z4,z5,z6,z7,z8,iteration
1.5042804523095785,5.727433339697995,-0.5969791732568748,0.4727721054461589,-2.438893902247752,-1.922709416173024,1.5545037973268672,-0.6925313885931377,0.9003571695158348,2.080527802697282,8
1.8803317120992717,2.663030418869223,-0.5790221057693539,0.9811786098189543,-1.4295137532850741,-1.2912962372991141,1.3856154168634358,3.036977271237589,0.45476119984716856,-0.10084859224381493,8
2.685068917108061,7.595243466852239,0.37044005523013235,0.04625448477869831,0.9103293077529235,-1.5245120332438016,0.16998618416218925,1.5153951379166264,1.9864465080956268,-0.0976276326932406,8
2.4961489976656672,1.582655829968989,0.6329894943348879,-0.08081705202278178,-0.8437515657667864,-1.8944979852713177,1.9467308144812279,-0.5617263168018947,-0.23064997220421857,0.4415414001310536,8
1.5840946417780095,2.792819518396162,1.3978435781901775,0.21392466606618843,-0.559844971987562,-1.2340348621854726,0.7439513875672041,-0.6682059403401961,0.007962292858278097,-0.2522783264982067,9
2.9648944041130076,1.8582650795392621,0.012520450221774393,1.0733115712854349,-0.9573003215993405,-1.8340535990220224,1.5587954794445578,-0.6040564779162965,0.854454752877476,-1.2451625477200745,9
1.2324339645709643,3.5659948300701694,-1.0103976219056594,0.0779381663200267,-1.1610208890799936,-0.3200730663648703,1.4448437964412477,0.2739347797354368,2.478979466545276,-0.3109584213326513,9
0.5303641322061177,2.737709880659351,0.1138232044075087,0.744901917810112,-1.1218019578354521,-2.5146051231539097,1.5038553781834505,0.19882339857787334,1.6556137237178499,-1.159141347052445,10
1.3957471493134879,3.8077832515354815,-0.1473779790918588,0.6976432459930768,-0.8839874777298893,-0.7013557764067899,2.0399507077546186,0.5718326173706352,2.3691122148497765,0.6954579317017009,10
2.0814019918029363,6.738756712900597,-0.5511053356034639,1.0144314665542464,-1.9851265126453812,-1.058164770371071,1.000868808345369,-0.2886778961419505,0.7783170699515414,-1.1488318657386207,11
1.7415142200842366,6.032426157884698,1.0510879956456112,0.7039228155104498,-0.6244007704960159,-1.928314266611456,0.9885206711452801,-0.7225473883916764,1.8959875285126921,-0.9960935550895309,11
1.65595787611255,3.1542611130931006,0.042161049277745555,1.139490192184898,-0.49777232275978367,-2.6759180028181238,1.171650591861778,-1.5664551292457942,1.2597002850396475,-1.0514239030382788,11
1.7050510281701214,2.3615630041560496,1.3345579626868922,0.8521964316384789,-0.4236011815946159,-2.657169254595213,1.4172559291563278,-0.005453288405419254,1.3290501173843738,-0.8507627718251511,11
2.0575929213849173,1.2966882836775153,0.1328334240344553,-0.6635492262862654,-1.0861297481104755,-3.0100372216076132,2.566310662129565,1.846070969262061,0.7035210152245006,0.1556058517525627,12
1.2144155730548847,2.0288817649150594,0.4280382329409558,1.2592775369962075,-2.47208734955804,-2.0316857450553014,1.6433745082621805,1.1640786004864436,-0.4815438797790379,-1.3030024911023625,12
0.8871676004689483,3.4018158162288143,0.17300290860922507,0.6875048307806044,-0.7634022708705319,-1.2114607518687999,0.4111668019020245,-0.4920742145692725,1.381635060493021,-1.4712401623049447,12
1.8404337387010457,3.836436790585083,0.4443248839187408,0.48373245542144616,-0.6927563523256777,-1.3879553746504703,1.607634125607067,1.2824937090310904,0.8244457149801248,-0.16822014412644393,12
1.441091934698448,2.305455099638538,1.6982945036561006,0.7800750971509403,-0.97277704603733,-2.1637115359110215,0.5982770973787481,-1.7007717188552265,-0.039180283019715656,0.8379463212497611,13
1.7587197556642324,0.826338405540632,1.3367960578125286,-0.4315901086553735,0.23239765037251292,-2.6037511502301407,2.1724689510665627,-0.015791619136365398,0.8809631843633348,-0.29382594257882744,13
2.8574663364387485,6.004840942841392,0.7518364186633955,0.7814788502997074,-1.9101466041085002,-1.4164976715556339,1.0532076925399982,-0.3243250869653782,0.7908614988457257,-0.1471157311993463,14
1.031409113365504,2.2869498906663193,-0.42975187216050603,0.9970543246902026,-0.36499197716973475,-2.6830642982154993,2.202363126607204,0.7665276470770208,0.7348119197432106,0.25203803492161514,14
2.180212875737779,6.4862813147376555,0.3028809640608232,-0.13702045020212905,-1.5680181454236466,-0.25676051133447464,0.986694758723405,-0.9842967716812112,2.038453753256462,-0.6330083491481355,14
1.125226447467631,5.759389387011039,0.5147960248457193,0.7626954029972746,-1.6705129400229142,-2.7802991018890166,1.7138636494842272,1.719002518644471,0.6466792799887777,-0.8104646023455977,14
1.383747508137314,2.2622173308980997,0.5599773166065543,0.8506629366180438,-0.7826209410274263,-2.6492962675097047,0.8580287431655158,-0.17760798860756433,-0.0238775863321119,-0.9618563105729223,15
1.11072461486882,6.123068315262499,-0.17829663849604982,0.30495358476464585,-0.46902791634768315,-3.091539048144417,0.8561545154018324,-0.04767496883475841,1.6092136829936425,1.6047946391769585,16
0.349554425830116,4.383889989281716,1.321335496898974,0.9351352530696135,0.3737548816404943,-1.5947242139688371,2.683279321883985,0.48538015668575607,0.21044992558927778,-0.8677777095820263,16
1.170446647133207,4.2294441159311535,1.2298454033588446,1.0042044706953144,-0.2971931287014953,-1.572710391580415,0.721519705007049,-0.9348878874958764,-0.29605500961081566,0.7859610430725228,16
0.6332573987177247,2.5750084579422143,0.2194841743472975,0.7750718083929344,-1.1590820120576943,-1.6228488002919983,1.241916634436925,0.5138794805784852,0.13119811154826522,-1.7281325008013608,16
2.50683800793691,5.80168468579363,1.2222325034392973,1.1515075005518156,-0.8514635198998399,-1.1949592612833198,2.4853310737064405,-1.129005159139181,-1.10218395053822,-0.6156171920166593,17
1.5195690463513896,2.465726795773362,-1.0775556402367232,0.9340173217424557,-2.0618729436109597,-3.148393673355744,2.609092811937211,2.2168082595838765,0.8168914479898204,-0.32831291728222567,17
0.8443104581788764,2.742518805222825,0.269983777562095,0.23836582167717868,-2.24147492667239,-1.793412075460089,2.755135137956769,-0.5445969514116848,-0.31012930696723817,-0.993920647807575,17
0.42141234069923483,1.6248938979228507,-0.46626385050778296,-0.2686824243735826,-1.5848319871706782,-1.3839343868464125,1.9857433326420821,0.6099683709980117,0.6001146267178186,-0.9568523549019254,17
2.1610886579292354,3.343848206812626,0.8042861717378593,1.1173471180675687,-1.627489963779299,-1.305601720536587,1.6942060479745438,2.038360028842929,2.1790598448392062,-0.673478202113446,17
2.1871360902229435,4.909025296131101,0.3910167475211064,-0.07833314905394761,-2.2396805685234895,-1.075553415081699,1.0210556498489245,1.3040675867368106,2.646198943976941,0.062373554573065704,17
1.370478104483491,2.61761641774704,0.2175695793382717,1.368917253438937,-0.7805816796681211,-2.951110251700358,2.3757975979878667,0.5867770995785464,-0.033275088913124584,-1.2593356824098076,17
1.860611056025071,2.9948105339348055,-0.407864951678897,1.7347496799629596,-1.6487434121636149,-0.7291609954362697,1.2552088492294553,0.18912547758400278,-0.26886020781765074,-1.4554317592047061,18
1.6192783699922322,4.3192650077118415,-0.10016237157442731,0.9388090243764204,-1.6167648617344161,-2.2332031486335424,0.6516443824777927,-0.9076645647982924,0.5066818822714794,0.30209545505022506,18
1.1063110891727217,4.6757284174298395,0.8273336285628887,0.8116703007821329,-0.1743723919256226,-1.100495436946126,0.9660066417421449,-2.1972565414832803,0.3469263629371344,0.822337238574907,18
0.979112375723228,2.547128853641383,0.886833631431045,-0.16158821448710325,-1.3742997553951717,-2.7170431995249134,0.7871483374042505,-0.11781249436338292,0.7066010854274456,0.07496865651737883,18
0.1485000471201022,3.490245219169757,1.2497269815034437,0.9323556662373904,0.19803766174847715,-1.3680125795404805,2.2270000817876365,-0.9379913393423545,-0.06047575363174795,-0.4818559536886893,18
2.431817441118907,4.983220961446699,-0.4473977333479784,1.7013971460211543,-2.381988851688469,-1.4967089556062796,1.8183672254706869,2.346539371416214,1.2552780530406866,0.5515395557468388,19
1.3178772569733217,1.7197922365857303,2.005529670944087,0.568189558872445,-1.7771171024725452,-2.1013773445057584,1.430203974120344,1.0615392310396388,1.044004688326253,-1.7984478712469443,19
0.7247080084466639,5.541717442812372,0.26469806055061085,0.7562678597894941,0.9016559472366015,-0.7211266881641678,0.1758221259783319,-1.485190482754174,1.6688191339573635,-1.688582242174431,19
1.1811436305773475,4.264864220943948,-0.18323298451030867,0.659970253014154,0.4154097616352952,-2.7708698741643376,3.147897321433054,-0.17816058658294764,0.23459613763650333,-0.08863669526158757,19
1.5673793295449598,2.708248870481199,1.3001770479451782,1.9156447443739797,-0.9541004031304539,-2.443016127123891,1.1334316194750498,-0.1577265471601561,0.7577189447771793,-0.32686709493873733,19
1.7612822341356902,5.080258610187696,0.24055298139198156,1.3673543412646199,-0.26024455893934606,-1.4601697563010383,1.8752962175272119,-1.6505361318053735,-0.5989286571331518,-1.2797373166881119,19
2.9047094310254664,1.0132103781741477,0.060939938011257855,0.009734024020464194,-0.9510674255178202,-0.9423634320237833,1.7025391315889928,-1.0386156302553036,0.6971165492512328,-1.5111118584241146,19
1.688926418470969,4.228550459489793,0.185457195093516,0.9935355188034207,-0.11054422096469274,-2.0049914079178777,1.8483177935916348,-0.11392968756726018,1.4449963599170932,-0.04341130213682254,19
1.447824127169384,5.389898145920731,-0.4664856171391101,-0.13578940842803755,-0.5841481369952639,-1.2012361718228703,1.1443403544850606,-1.4428456855450695,1.98298548184807,0.4883528993268422,20
0.7900336299874128,3.245944617564069,0.10392169029169507,-0.3316261945277721,-1.0502810427620553,-1.773297582357504,1.162285876325372,1.6067713618513633,1.718272822940837,0.6659540049667907,20
1.5648826609170898,5.964857438534618,0.5418924815629333,-0.2835280070555064,-1.5668993256876023,-1.8958189495283617,0.6104662206640699,0.8941517252709561,1.6129116421995544,0.6310367393160914,20
1.8436645184570772,2.4454069783673043,-0.459518503293475,0.4452531827106956,-1.5714168692167998,-2.8056881531196356,2.446566538990651,0.9245294218341766,0.5431055396163837,0.5211566034627282,20
1.125166712830744,3.6938969139519355,0.23674833481420698,1.061276418436277,-0.10834046826941313,-2.016940779419583,0.7808304675488458,0.15971039908046203,0.9516501282433829,-1.5111094323610528,20
1.0466982461754564,1.6787348396739055,1.77270563654724,0.540932345020023,-1.2450209668344177,-2.5094592693900046,3.035596378073042,0.7999654372323675,-0.5532381333839063,-0.4159822836329159,21
1.4385865661705735,1.6592991667592,-0.5788652836572701,0.1568757877845015,-0.6788780962870788,-2.557106681826168,2.083606007465323,2.8300240647439034,-0.1500095460198927,-0.8483892829948232,21
2.2190285604319495,5.653804203632163,0.22902054445275732,0.9349578803997631,-1.7419702898696663,-0.09530935612068614,1.4194756542749136,-0.2754703955487037,2.12275459652989,0.62990826439867,21
2.6634354798109765,1.659915310018171,-0.3650594167882404,-0.25346994468435247,-1.709521779186671,-1.7027816144584644,2.031698513234927,1.088473210462753,0.5105524990837642,-0.8966020108477408,21
1.5610399071611145,2.589698665225411,0.024453740834966542,0.9561723573438408,-0.7752694335964527,-0.3152125560426966,1.167191940538479,-1.0304080526256085,0.6869971044209504,-1.078767153288203,21
0.9027218853477437,2.0958113222322416,-0.09718057239295153,1.4289949842099299,-0.1087270384089285,-3.12363926941817,1.8086931705600584,0.9089883740512597,0.10764494633568411,-0.21805660866388799,21
2.881395462178319,2.798877105001307,-0.38496144507876195,0.41990686587183523,-1.6316043433871155,-2.8900550782815424,1.4807685412116767,2.1352169894024655,1.3736278882925634,-2.2198503704858736,22
1.4720433386905134,8.46526872528241,0.3174699411297799,0.5017518559349399,-2.0753520441257844,-2.1074471228232774,1.1989199345719719,0.19537630560253305,1.7437978803802148,0.8333910477671607,22
2.1869207299704776,5.3815985347299184,0.5693682273069944,-0.7816033862068581,-0.4096059671814194,-0.18718280978610968,1.1348834542708222,0.29186285332004,2.655078451028479,-2.359223961671302,22
1.0019477292222363,2.996161240229698,2.4848681651342552,1.1246045186061608,-1.9838163103200632,-3.184936418900105,1.1886866920739765,0.5531396800847443,1.6905211572456835,-0.8040832031194247,22
2.5672206247659375,2.3453417991646397,1.1223202627845228,0.9627862714027953,-1.9311041559498667,-2.356932774245801,2.0183381811289403,2.3634609627206737,0.5479410117104186,-0.6810681996610424,22
2.3489349389692022,2.589473310063001,0.46169631905921893,-0.107612772475556,-2.53150524387802,-1.7989987987425864,1.2418852091612198,1.627022108561365,1.4221220915009178,-0.10996981381697246,22
0.19049604461538136,3.3852790988414982,0.9383076275525539,0.7592833832408723,-1.504467268929261,-3.006454937804542,1.402187969370802,2.9421501624886,1.277163306228136,0.6310126330601875,23
0.9116514843860435,1.950863426080969,1.5613459615812522,0.5745841461032772,-1.5359297014969868,-1.9411050811919242,1.6600272801312705,0.7446618112338688,-1.0846706730465336,0.670929962440665,23
1.2173832425932387,3.233059761707067,1.5367359777284362,0.5252083824336151,-2.3530437686162236,-1.7091732211106854,1.8106868449415536,1.6604612466836737,0.7664923641860715,-1.3570676993849269,23
2.0540631782145287,6.6467707948265975,-1.030404584240116,-0.4331406442119299,0.0799809665869744,-1.5005815185025475,0.8071724324553013,0.7629075223589945,2.82657614344848,-2.264891140249457,24
1.0048443462061838,1.6313270294090203,0.7667505997067408,-0.0876634296780252,-2.2083807252471663,-2.9306687953805044,0.3833663734771626,0.28457393785010465,0.4526622369528601,-1.9573419095379396,24
2.1762657593976393,3.4222194736181795,0.7743581217895463,0.3160922724450277,-2.8812974528427255,-2.540177463251744,1.1360485990924207,0.8245542516580446,1.3091643849084398,2.2599018746093966,24
0.6956669721035765,2.1667454815581864,1.4965556344482742,1.019044431787734,0.9194953280066249,-1.348613331531919,0.6633552931364646,0.6231862132639336,0.3826025853140984,0.4267458533488653,24
0.9285325356592548,7.441832984631081,-0.16393398411649418,0.4563994112564047,-0.7930039355621963,-2.4768358179403616,1.0506359027331529,-0.08240007554347661,0.9393817960441861,1.9305151261632068,24
2.6430645866476725,4.370649742959893,-0.5871313259259154,1.142861272098679,-1.1979673455649091,-1.723905104966965,1.6476158066843718,1.6081161581864762,0.2664364367517025,-1.2756234124423504,24
1.8115100304982887,1.7780277970476348,-1.3026339303433534,0.7100610159643299,-1.9597811124853104,-2.9271908972177836,2.03180507016541,3.080295501912122,1.4672139607313888,-0.8468838358446045,24
1.5133302037610457,2.746920022704344,0.44330631054376735,0.9315258066696352,-2.354294771547705,-2.1874721158078954,2.483278004206986,0.043340445826089535,-0.09304363751700429,0.08162544498607849,24
1.762998924398619,1.685833133260763,-0.5706213349607192,-0.08950019727005065,-0.6584836255456854,-2.58391007933772,2.269410500065657,-0.5730295527096745,0.5791105124992395,0.23489670590345924,24
2.316169272961281,3.3935712738263035,1.7198047592479568,0.4612483131369136,-0.8167971158160174,-1.2733264437867047,0.4792558161629312,-1.4542272024377023,0.5757432753387848,-1.3033707628590707,25
2.3012991766289033,1.938635336263296,-1.0525142785055663,0.5624226438151778,-2.3208014163537305,-3.2197060485028106,1.72003245129779,1.9727839451499714,-0.4350043151729075,0.2317111007268764,25
1.6717465403457954,6.898984067330904,0.7034287944261175,-0.1803537900259018,-1.0179150788159503,-1.1838011234479295,1.2754034609295468,-0.274500434233943,0.9653741986328872,-0.00710125830578745,25
0.2366526995733518,2.5713083634935656,0.5039546992962043,0.004639289497913257,-2.278342868479066,-2.5786372703681746,1.994763071014713,2.4822203341291296,0.8176040017547552,-0.861629797658398,26
1.2013653957990589,2.4226096022936785,-0.7885975143905901,-0.2032650233685045,-2.020211053328232,-1.971443841288132,1.566978743873701,2.033716214772018,2.02149758147581,-0.7834175543401019,26
2.136884013595432,2.11710412796285,-0.9864691310493883,0.33794128751483576,-0.657638123289678,-1.187438766694933,2.9167003917638414,0.9343779876125815,0.3683277296558445,-1.1890583715763219,26
0.9851329615782927,0.7614138602946359,-1.2841792394790144,-0.1414230872990876,-2.7918216447790756,-1.6332746312764634,3.1208160619506016,1.9792968617999405,-0.3801693784437066,-0.9168705736508163,27
0.8036299855621845,4.676805332067388,1.764534709314634,1.5222908603033378,-0.5422208764671947,-0.9913415700045896,1.3861848100706897,-0.4330802723729452,-0.5628889014287357,-1.4673407615662397,27
1.4457298576215671,2.7016139717419536,0.2387778828687921,-0.30003380266753776,-0.2707776241092792,-1.7314170598793874,2.983488474887503,-0.9630875683811391,-0.14239967221138583,0.35429650934520174,27
2.6234206185405125,1.8751173975058282,0.14743024104019975,0.22869570353650337,-2.7590473888642357,-2.290057701927064,1.1818632287895152,1.5813661800616243,-0.7939962493206145,1.0318514666953233,27
0.9994264649109623,4.413991845844675,-0.5278826183477507,-0.0032824326753564392,-1.37453024525612,-2.723337288623847,1.4075316711009762,-0.09944338685192111,1.5354855764069204,-0.8089209311626253,27
1.3176067672457492,2.8187793557696255,-0.5832279331845172,0.4261311287854719,-2.786265804938348,-0.47041017889804326,2.759884861534502,0.5938884195211762,0.1798532161567099,0.23905660732207057,27
1.5317055033292855,3.917211223113948,-1.0353493111723662,0.2431722741221627,-2.0755904215457095,-2.4048753476167284,1.3895493639108807,0.2201615310477063,2.2982840006592085,1.8584512430026985,27
0.8361447257941834,3.33804303109943,1.5963306982499867,1.2560410995064455,-1.4397843639422434,-2.757673662859722,1.353302984040674,-1.2701720927358102,-0.6868980528208242,-1.1597138838173142,28
1.9145794312504605,4.707748523671827,0.7770272954370308,0.8363849445449274,-1.390723726375224,-1.4052331858129747,2.8185832265000395,0.5694822946595979,-0.044377124416352665,-0.8322925486417552,28
1.3418517224436302,1.7404804116328902,2.0277662192412107,0.9576085589232997,0.36552418536795983,-1.9932730898480624,0.7902713212237664,-0.3411377584092039,0.5031148766571247,-0.3890659093671842,28
1.4809926461362615,7.5200726953489765,-0.19152768844939416,0.6731704639304259,0.49354631597542475,-1.1078277783885224,0.279426019995924,-1.9066069390989695,2.397055008826549,-0.9825332274050189,29
0.9195027566547608,1.565986112791965,1.197707679245946,0.4848113965953904,-2.6401145829165116,-2.614535956565616,0.13317135261429236,-0.584577033488298,1.8688300135729516,-2.105943792700734,29
0.8164856267501488,1.4315747196716218,1.350878937891122,0.10050281928065674,-2.7474973255221813,-1.15577599745396,0.14519518937677045,0.8986108928117633,0.518816427014015,-1.7169949427250772,29
2.1715857490008554,2.3102460642051317,-1.600622769142788,1.037606628620626,-0.4107443015433754,-3.2802554158348176,2.048412970764848,3.335683583224582,1.2265238667510086,-1.0793603628730861,29
0.5159902788838613,1.723828380001058,0.5737914185203992,0.14444176394355912,-0.31293413736869935,-1.4433201760698677,0.8123076431706844,1.5319668616452455,0.1985619345845686,-0.5370552484808973,29
0.7513572128947598,2.1512483338131325,-0.5490385697052784,1.0393698657813446,-0.5214505457208727,-0.4804719524072256,1.9240497798171479,0.9401469358135732,0.3435445545774809,-1.4971729754754926,29
2.7653563817762166,2.855923786902075,1.4905720689502315,1.0328273280787719,-1.8764294763600227,-1.7281632134167917,0.6511944742007412,-0.4232808509830688,-0.15667275582371598,0.06620018516930859,29
