x1,x2,x3,z1,z2,z3,z4,z5,z6,z7,iteration
3.7378105410969926,52.469247745147214,52.158270522977226,-1.8308649334348857,0.15103825434279905,-0.5396980760274848,-0.9641562489284148,0.4977895637743037,-0.6876010004350874,2.713000639156024,71
3.0639629013865255,54.89141909407157,51.71451335665387,-2.999426374922305,-0.729548363189632,-1.4838655056891952,-1.0045609290472366,-1.489588385551479,1.6524238102054802,2.128503992397084,71
2.2504168746715822,51.00084368875025,55.92394689950639,1.986780856540812,-1.1154322388269493,1.614616000655123,-1.3153991385265713,-0.021805210934615626,1.032990471313358,1.4839001139453725,71
2.634963121138273,51.29974227872495,51.94342481924077,1.6455778552218092,-0.07847778602657574,1.865710494781828,-0.15696562028382477,0.7939991642191271,-2.138594653757477,2.4790070428154776,71
2.2550461386572014,54.08865013596059,52.58602039756558,1.8224533300979884,-0.34354850763810063,2.1580358079631736,0.22058270942787672,-0.28724317094897556,-0.44456534498837863,-0.5825150026214194,71
2.5149949278025687,57.94548681082438,52.930041917950696,1.5717301781440076,0.2638630189422022,0.2764783347488935,-0.35457395972732275,0.5919818680895568,-1.8809364944860834,0.2920826843415254,71
3.465193739310382,51.21867304517484,53.879039279533714,-0.8139174527829987,-1.7537386320265862,2.6535061159768203,0.26007281968571494,0.10251548027029456,-1.4896267967595427,-0.6280524542417072,71
2.4573071518708924,50.086250148466185,54.64851541152336,2.2068048440801586,-2.0317043886513875,2.956257718085138,0.07916714267159009,-0.18147490388202003,-2.423664504307184,-1.0711125826966945,81
2.288419971230556,52.83912864776258,50.54134364582232,0.33992088222258765,0.14769850448355948,-0.08699130663122201,-0.44824892259546134,0.2913693215209192,-2.0364908302333493,1.3163098746794635,81
3.253895316704275,50.494332654316004,57.514265092182534,-0.5296951938441592,-2.2068631323142673,1.953528243063448,1.0045854385086272,0.5448199156614071,0.015503990877674845,-0.0983608893290655,81
3.5237062241344947,50.13825652322231,52.94096635877566,-0.7593378218196993,-2.9726862427466028,-0.2726277861231763,-0.816980620314427,-0.6391165702771233,2.4324409706449295,-0.7245027957569048,91
3.3750669937245785,51.37975804221679,53.574715285386404,-1.4513506935032272,-2.7557030318210693,0.18748248593764538,-0.34901479853494877,0.5200879552345374,-0.40960467425471725,1.4922004911821833,91
2.2427365196411118,57.97082391439902,51.86020190325919,0.16598969494994265,-0.5701272680644598,0.8657624395241177,-1.091762413696149,-0.01119350183632184,-1.9920589447562136,1.4320166842908932,91
2.5962186138942283,50.69923167180882,57.36755060008595,2.2764202430403646,0.782917691238989,1.7080898162977958,-0.6507531020479878,-1.3299050975212365,-1.9082478243706953,1.554063401182634,101
3.0874339209867605,52.72380175229662,57.34498339003562,3.177715725662842,-1.2786275536929184,2.1846003018189446,-0.9684812362548088,-0.6846288296284282,0.07260650930399803,-0.5643093395909338,101
3.485720170704368,50.85847608528138,55.69336862566107,3.1678459819676537,-0.9044986232099164,2.575943735199723,-0.6549373597600123,-0.8680158206231945,-0.019724398759267903,2.6561964229317088,101
3.360336805091241,51.953871668149795,57.58970083921772,-0.3559422630647795,-2.524670396124863,0.736394003113614,-0.11255877981379436,0.9920520050331332,1.5096195685913498,2.633951936246916,101
3.344231505429535,50.39178005202516,54.034479168724936,-0.7652833071248439,-1.5724671087422804,0.2804717560246912,-0.5785651857046075,-0.4105943078192906,2.0748955868089034,-0.8279451111171166,101
3.2517862907205184,51.093716079774715,55.74761892073132,1.4268467353608507,-0.09509754760971179,0.12910725707141246,-0.24694858017645904,0.00952966661586041,-0.4362759098181819,2.394163256556845,101
3.3614774026543377,50.79739269991626,50.88359385484826,2.4971541197537324,-0.8504327052011349,2.9410072245106553,0.25919085191262337,-0.7577542864671782,1.3920418430297872,-0.6580743974685137,111
3.5555343653001343,50.98170496347175,53.361080600674704,2.3354006903375453,-1.402090915101667,2.8148525355356275,0.36506164479093384,1.3243595137105393,-0.8706019233301392,1.832834011317944,111
2.6492850009326263,50.1275477894515,59.797198759888026,-0.16997896108815214,-2.4745228849817997,2.285785296999742,-0.20799470608924198,0.4615581096175956,-2.9823068519861042,0.4965011043012222,111
2.3045941111651422,52.21318422434737,53.84886778065198,0.4133658043462147,0.2160686597723327,3.0510394243424868,-0.18834821394679668,-0.8427916804231197,-0.8872424195335151,2.4598350343717694,111
2.5639179028011676,52.24165059032373,53.169509373804175,-0.7023048362236359,-1.4903030389193894,0.28478917413738447,-1.0558593070240776,-0.561828596033398,0.8142300513429781,1.8145559688933712,111
4.688621923689637,50.37991909444231,51.850497739515596,1.8190803495189565,-2.210155796344127,2.2928405506954297,-0.7352215765264307,0.01900684305430822,0.5617821955659492,0.16972688156302507,121
4.0737722947109525,53.674839687368646,50.38907911081559,-0.8421286591627695,-2.297827062655776,0.4343744639887368,1.090098072401636,0.22442633056180972,-2.4646020700200313,2.4944752882922705,121
2.483981942210058,51.010104506483565,57.613516250669136,0.1862945677557688,-2.0459253690915977,2.029963491736299,-0.9145935172618906,-1.0810576712317734,-1.6496392740817696,1.7452631384090518,121
2.2821184639534433,52.994556883682726,51.733987300343394,1.8629414902330659,-1.8282872551954341,2.594428907784006,-0.27480996270599656,-0.5154616376916747,-3.0029946260131632,-0.4705501436339188,121
3.4080162747266454,50.16174448302228,54.03258121440333,2.7194584534281647,-0.6031593087852478,2.0982252836240916,0.04773649553412751,-0.7606327173359051,-1.2221745451258652,1.0875684054542658,121
