Lake Water Quality Report - 1950 to 2020


Lake Name,County Name,Waterbody ID(WBIC),Region Code,County Code,Station Name,Station ID,Geo Region,Lake Type
Little Newton Lake,Marinette,502300,NE,38,,383095,NE,SEEPAGE



Group Seq No, Start Date, Secchi (Feet),Secchi Hit Bottom?,Secchi (Meters),Chlorophyll(ug/l),Total Phosphorus(ug/l),Secchi TSI,Total Phosphorus TSI,Chlorophyll TSI,Lake Level,Staff Gauge,Appearance,Color,Perception
07/15/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/21/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/24/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/25/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/01/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/02/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/12/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/18/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/25/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/02/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/11/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/20/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/27/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/07/2004,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/24/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/31/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/09/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/22/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/11/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/13/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/25/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/28/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/04/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/15/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/24/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/29/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/31/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/08/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/13/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/21/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/29/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/04/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/11/2005,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/17/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/22/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/01/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/08/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/14/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/27/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/06/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/13/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/26/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/03/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/09/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/16/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/23/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/31/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/06/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/14/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/21/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/26/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/05/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/10/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/15/2006,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/08/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/16/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/22/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/01/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/08/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/14/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/21/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/28/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/05/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/13/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/24/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/30/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/10/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/16/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/30/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/06/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/13/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/20/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/27/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/04/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/12/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/18/2007,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/06/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/15/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/21/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/03/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/13/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/19/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/26/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/30/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/07/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/14/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/24/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/31/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/07/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/11/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/21/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/26/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/03/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/09/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/16/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/23/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/30/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/09/2008,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/19/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/11/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/18/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/23/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/01/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/09/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/20/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/28/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/06/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/13/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/17/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/25/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/03/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/17/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/24/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/08/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/15/2009,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/18/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/26/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/01/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/09/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/24/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/30/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/07/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/13/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/27/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/05/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/10/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/17/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/24/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/01/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/17/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/22/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/29/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/05/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/13/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/20/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/28/2010,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/28/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/08/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/15/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/27/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/03/2011,Jackie Applegate,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/07/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/11/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/28/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/31/2011,Jackie Applegate,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/11/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/23/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/28/2011,Jackie Applegate,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/30/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/08/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/22/2011,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/14/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/24/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/04/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/13/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/21/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/27/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/05/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/11/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/26/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/01/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/08/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/14/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/22/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/28/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/05/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/19/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/25/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/03/2012,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/14/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/21/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/11/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/18/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/25/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/03/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/11/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/17/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/25/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/01/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/06/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/15/2013,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/15/2013,Kenn Krouse,Citizen Lake Monitoring Network QA/QC - 2013
08/15/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/15/2013,Kenn and Lora Krouse,Citizen Lake Monitoring Network QA/QC - 2013
08/22/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/27/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/05/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/12/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/19/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/26/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/02/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/09/2013,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2014,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/04/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/11/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/26/2014,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/26/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/09/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/17/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/31/2014,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/31/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/10/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/25/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/04/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/17/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/25/2014,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/25/2014,Kenn Krouse,Citizen Lake Monitoring Network QA/QC - 2014
09/25/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/25/2014,Kenn and Lora Krouse,Citizen Lake Monitoring Network QA/QC - 2014
10/01/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/06/2014,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
05/29/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/04/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/09/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/17/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/18/2015,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/23/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/01/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/09/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2015,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/16/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/23/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/18/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/27/2015,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
08/27/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/02/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/10/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/16/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/21/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
09/30/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/08/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/14/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
10/22/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
11/03/2015,Kenn and Lora Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
06/21/2016,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
07/19/2016,Kenn Krouse,Citizen Lake Monitoring - Water Quality - Little Newton Lake; Deep Hole
